"name","cuisine/0","cuisine/1","cuisine/2","cuisine/3","cuisine/4","cuisine/5","cuisine/6","cuisine/7","cuisine/8","cuisine/9","cuisine/10","priceLevel","phone","address","rating"
"Yogolicious",,,,,,,,,,,,"€","+30 21 0323 7394","48 Adrianou 2103237394, Αθήνα 105 55 Ελλάδα","4.5"
"Ο Τζίτζικας κι ο Μέρμηγκας","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,,,"€€ - €€€","+30 21 0324 7607","Μητροπόλεως 12-14 Σύνταγμα, Αθήνα 10431 Ελλάδα","4"
"Ροζαλία","Υγιεινή","Γκριλ","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,,"€€ - €€€","+30 21 0380 2725","Βαλτετσίου 59 Πλατεία Εξάρχεια, Αθήνα 10681 Ελλάδα","4"
"Ουζερί του Λάκη","Θαλασσινά","Μεσογειακή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,"€","+30 21 0821 3776","Ελπίδος 16 Πλ. Βικτωρίας, Αθήνα 104 34 Ελλάδα","4.5"
"Πάμε Τσίπουρο Πάμε Καφενείο- Αιόλου 31","Μεσογειακή","Ελληνική","Θαλασσινά","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,"€€ - €€€","+30 21 0325 0208","Αιόλου 31, Αθήνα 13676 Ελλάδα","4.5"
"City Zen","Μπαρ","Μεσογειακή","Ευρωπαϊκή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,"€€ - €€€","+30 21 0325 4942","Αιολου 11 Μητροπολεως 80, Αθήνα 105 55 Ελλάδα","4.5"
"Μελίλωτος","Μεσογειακή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,,"€€ - €€€","+30 21 0322 2458","Καλαμιώτου 19, Αθήνα 105 60 Ελλάδα","4.5"
"SENSE Restaurant","Ελληνική","Σύγχρονη","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,,,"€€€€","+30 21 0920 0240","Διονυσίου Αρεοπαγίτου 5 στον έβδομο όροφο του ξενοδοχείου, Αθήνα 11742 Ελλάδα","4.5"
"Iliada","Ελληνική","Kαφέ","Φαστ φουντ","Διεθνής","Μεσογειακή","Κατάλληλο για χορτοφάγους",,,,,,"€€ - €€€","+30 21 1407 6438","Φιλελλήνων 22 & Κυδαθηναίων, Αθήνα 10557 Ελλάδα","5"
"Ρελαντί","Ελληνική","Μεσογειακή","Ευρωπαϊκή","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,,"€","+30 21 5535 1091","Ν. Γεννηματά 17, Αθήνα 115 24 Ελλάδα","5"
"Πρίγκιπας Streetfood Εξάρχεια","Ελληνική","Ψητοπωλείο","Φαστ φουντ","Μπάρμπεκιου","Γκριλ","Μεσογειακή","Κατάλληλο για χορτοφάγους",,,,,"€","+30 21 1405 0070","Χαριλάου Τρικούπη 23, Αθήνα 10681 Ελλάδα","4.5"
"Ο Γύρος που Γυρεύεις","Φαστ φουντ","Μεσογειακή","Ελληνική",,,,,,,,,"€","+30 21 0922 0902","Αθανασίου Διάκου 1, Αθήνα 117 42 Ελλάδα","4.5"
"Ariston","Φαστ φουντ","Ελληνική","Κατάλληλο για χορτοφάγους",,,,,,,,,"€","+30 21 0322 7626","Voulis 10, Αθήνα 105 62 Ελλάδα","4.5"
"BeerTime","Ελληνική","Μπαρ","Παμπ","Μπυραρία","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,"€€ - €€€","+30 21 0322 8443","Πλατεία Ηρώων 1 Ψυρρή, Μοναστηράκι, Αθήνα 105 54 Ελλάδα","4.5"
"Πιάτσα Καλαμάκι Φωκίωνος Νέγρη","Ψητοπωλείο",,,,,,,,,,,"€","+30 21 0861 2195","Φωκίωνος Νέγρη 17, Αθήνα 11257 Ελλάδα","5"
"Αρτοποιότης ο Τάκης","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,,,,"€","+30 21 0923 0052","Μισαραλιώτου 14, Αθήνα 117 42 Ελλάδα","4.5"
"κουλαρ λοκαλ","Μπαρ","Kαφέ","Ευρωπαϊκή","Ελληνική","Wine Bar","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,"€€ - €€€","+30 21 6700 4917","3 Νορμανου, Αθήνα 105 55 Ελλάδα","4.5"
"Kiki de Grece","Μεσογειακή","Ευρωπαϊκή","Ελληνική","Wine Bar","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,"€€ - €€€","+30 694 526 0290","Ηπίτου 4, Αθήνα 105 57 Ελλάδα","4.5"
"Nolan","Διεθνής","Ιαπωνική","Μεσογειακή","Ασιατική","Ελληνική","Φιούζιον","Υγιεινή","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,"€€ - €€€","+30 21 0324 3545","Βουλής 31-33 Σύνταγμα, Αθήνα 105 57 Ελλάδα","4.5"
"Greek Gastronomy Center","Μεσογειακή","Ελληνική","Ευρωπαϊκή","Ντελικατέσεν","Γκριλ","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,"€€ - €€€","+30 21 2222 3623","9 Solonos St Kolonaki, Αθήνα 106 71 Ελλάδα","4.5"
"GB Roof Garden","Μεσογειακή","Ευρωπαϊκή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,"€€€€","+30 21 0333 0766","Οδ. Βασιλέως Γεωργίου Α' Πλατεία Σύνταγμα, Αθήνα 105 64 Ελλάδα","4.5"
"Κανέλλα","Μεσογειακή","Ευρωπαϊκή","Ελληνική","Κατάλληλο για χορτοφάγους","Πιάτα χωρίς γλουτένη","Επιλογές βίγκαν",,,,,,"€€ - €€€","+30 21 0347 6320","Κωνσταντινουπόλεως 70 & Ευμολπιδών, Γκάζι, Αθήνα 11854 Ελλάδα","4.5"
"Filema Restaurant","Μεσογειακή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,,"€€ - €€€","+30 21 0325 0222","Ρόμβης 16 Near Syntagma Square, Αθήνα 105 62 Ελλάδα","4.5"
"Αλεξάνδρα εστιατόριο","Μεσογειακή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,,,"€€ - €€€","+30 21 0642 0874","Πλ. Αργεντινής Δημοκρατίας 8Α Ζωναρά 21, Αθήνα 114 72 Ελλάδα","4.5"
"Mono Restaurant","Μεσογειακή","Ευρωπαϊκή","Ελληνική","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,,"€€ - €€€","+30 21 0322 6711","Mpenizelou Palaiologou 4C Plaka, Αθήνα Ελλάδα","4.5"
"StreetWok","Ασιατική","Κινέζικη","Φαστ φουντ","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,,"€","+30 21 0691 1818","Αιόλου 21, Αθήνα 105 63 Ελλάδα","4.5"
"Street Souvlaki - Κέντρο Αθήνας","Μεσογειακή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,,,"€","+30 21 0325 3939","Κολοκοτρώνη 30, Αθήνα 105 62 Ελλάδα","4.5"
"If Coffee & Resto","Διεθνής","Ελληνική","Diner","Wine Bar","Kαφέ","Μεσογειακή","Ευρωπαϊκή","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,"€€ - €€€","+30 21 0921 0400","Ακρόπολη, Pl. Tsokri 1 Tsokris Square, Αθήνα 11742 Ελλάδα","5"
"Μυλόλιθος","Μεσογειακή","Ευρωπαϊκή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,"€€ - €€€","+30 21 0646 5731","Πανόρμου 20, Αθήνα 115 23 Ελλάδα","4.5"
"Gevomai Kai Magevomai","Μεσογειακή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,,,"€","+30 21 0345 2802","Nileos 11 Thisio, Αθήνα Ελλάδα","4.5"
"Σουβλάκι Ο Κώστας","Φαστ φουντ","Μεσογειακή","Ελληνική",,,,,,,,,"€","+30 21 0323 2971","ΒΑΣΙΛΙΚΗΣ 1  ΠΛΑΤΕΙΑ ΑΓΙΑΣ ΕΙΡΗΝΗΣ Μοναστηράκι, Αθήνα 105 60 Ελλάδα","4.5"
"Άμα Λάχει","Μεσογειακή","Ελληνική","Υγιεινή","Θαλασσινά","Φιούζιον","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,"€€ - €€€","+30 21 0384 5978","Καλλιδρομίου 69 Εξάρχεια, Αθήνα 106 83 Ελλάδα","4.5"
"Yiantes","Ελληνική","Υγιεινή","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,,"€€ - €€€","+30 21 0330 1369","Βαλτετσίου 44 Εξάρχεια, Αθήνα 106 81 Ελλάδα","4.5"
"Οινοπωλείο","Μεσογειακή","Ευρωπαϊκή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,,"€€ - €€€","+30 21 3008 1461","Αισχυλου 12α Psirri, Αθήνα 105 54 Ελλάδα","4.5"
"Oinoscent","Diner","Wine Bar","Κατάλληλο για χορτοφάγους","Πιάτα χωρίς γλουτένη",,,,,,,,"€€ - €€€","+30 21 0322 9374","45-47, Voulis Street Syntagma Plaka, Αθήνα 10558 Ελλάδα","4.5"
"Brigante","Ιταλική","Πίτσα","Μεσογειακή","Ευρωπαϊκή","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,"€","+30 21 1182 1400","Ξενοφώντος 6, Αθήνα 105 57 Ελλάδα","4.5"
"DaVinci","Πιάτα χωρίς γλουτένη",,,,,,,,,,,"€€ - €€€","+30 21 0325 3863","Αδριανού 50 Μοναστηράκι, Αθήνα 105 55 Ελλάδα","4.5"
"Bluefish Athens","Μεσογειακή","Ελληνική","Φιούζιον","Θαλασσινά","Ευρωπαϊκή","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,"€€ - €€€","+30 21 3036 4214","Καλογριώνη 6, Αθήνα 10556 Ελλάδα","4.5"
"2Μαζι","Μεσογειακή","Ευρωπαϊκή","Ελληνική","Σύγχρονη","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,"€€€€","+30 21 0322 2839","Νικης48 Plaka, Αθήνα 105 58 Ελλάδα","4.5"
"Vezené Athens","Ψητοπωλείο","Μεσογειακή","Ευρωπαϊκή","Ελληνική","Πιάτα χωρίς γλουτένη",,,,,,,"€€€€","+30 21 0723 2002","Βρασίδα 11 Behind Hilton Hotel, Αθήνα 11528 Ελλάδα","4.5"
"Nice n Easy","Μεσογειακή","Ευρωπαϊκή","Ελληνική","Υγιεινή","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,"€€ - €€€","+30 21 0361 7201","Ομήρου 60 & Σκουφά, Κολωνάκι, Αθήνα Ελλάδα","4"
"Σουβλάκι Η Λειβαδιά","Φαστ φουντ","Μεσογειακή","Ελληνική",,,,,,,,,"€","+30 21 0383 2413","Κανιγγος 2 - 4 Γαμβετα, Αθήνα 106 77 Ελλάδα","4.5"
"Αθηρι","Μεσογειακή","Ευρωπαϊκή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,"€€ - €€€","+30 21 0346 2983","πλαταιών 15, Αθήνα 104 35 Ελλάδα","4.5"
"Arte Athens","Ιταλική","Διεθνής",,,,,,,,,,"€","+30 21 3010 0700","Τριπόδων 16 Plaka Anafiotika, Αθήνα 105 58 Ελλάδα","5"
